"Buurten";"Mannen|2014";"Mannen|2015";"Mannen|2016";"Mannen|2017";"Mannen|2018";"Mannen|2019";"Mannen|2020";"Mannen|2021";"Vrouwen|2014";"Vrouwen|2015";"Vrouwen|2016";"Vrouwen|2017";"Vrouwen|2018";"Vrouwen|2019";"Vrouwen|2020";"Vrouwen|2021";"Totaal 0-9 jaar|2014";"Totaal 0-9 jaar|2015";"Totaal 0-9 jaar|2016";"Totaal 0-9 jaar|2017";"Totaal 0-9 jaar|2018";"Totaal 0-9 jaar|2019";"Totaal 0-9 jaar|2020";"Totaal 0-9 jaar|2021";"Totaal 10-19 jaar|2014";"Totaal 10-19 jaar|2015";"Totaal 10-19 jaar|2016";"Totaal 10-19 jaar|2017";"Totaal 10-19 jaar|2018";"Totaal 10-19 jaar|2019";"Totaal 10-19 jaar|2020";"Totaal 10-19 jaar|2021";"Totaal 20-29 jaar|2014";"Totaal 20-29 jaar|2015";"Totaal 20-29 jaar|2016";"Totaal 20-29 jaar|2017";"Totaal 20-29 jaar|2018";"Totaal 20-29 jaar|2019";"Totaal 20-29 jaar|2020";"Totaal 20-29 jaar|2021";"Totaal 30-39 jaar|2014";"Totaal 30-39 jaar|2015";"Totaal 30-39 jaar|2016";"Totaal 30-39 jaar|2017";"Totaal 30-39 jaar|2018";"Totaal 30-39 jaar|2019";"Totaal 30-39 jaar|2020";"Totaal 30-39 jaar|2021";"Totaal 40-49 jaar|2014";"Totaal 40-49 jaar|2015";"Totaal 40-49 jaar|2016";"Totaal 40-49 jaar|2017";"Totaal 40-49 jaar|2018";"Totaal 40-49 jaar|2019";"Totaal 40-49 jaar|2020";"Totaal 40-49 jaar|2021";"Totaal 50-59 jaar|2014";"Totaal 50-59 jaar|2015";"Totaal 50-59 jaar|2016";"Totaal 50-59 jaar|2017";"Totaal 50-59 jaar|2018";"Totaal 50-59 jaar|2019";"Totaal 50-59 jaar|2020";"Totaal 50-59 jaar|2021";"Totaal 60-69 jaar|2014";"Totaal 60-69 jaar|2015";"Totaal 60-69 jaar|2016";"Totaal 60-69 jaar|2017";"Totaal 60-69 jaar|2018";"Totaal 60-69 jaar|2019";"Totaal 60-69 jaar|2020";"Totaal 60-69 jaar|2021";"Totaal 70-79 jaar|2014";"Totaal 70-79 jaar|2015";"Totaal 70-79 jaar|2016";"Totaal 70-79 jaar|2017";"Totaal 70-79 jaar|2018";"Totaal 70-79 jaar|2019";"Totaal 70-79 jaar|2020";"Totaal 70-79 jaar|2021";"Totaal 80-89 jaar|2014";"Totaal 80-89 jaar|2015";"Totaal 80-89 jaar|2016";"Totaal 80-89 jaar|2017";"Totaal 80-89 jaar|2018";"Totaal 80-89 jaar|2019";"Totaal 80-89 jaar|2020";"Totaal 80-89 jaar|2021";"Totaal 90 jaar en ouder|2014";"Totaal 90 jaar en ouder|2015";"Totaal 90 jaar en ouder|2016";"Totaal 90 jaar en ouder|2017";"Totaal 90 jaar en ouder|2018";"Totaal 90 jaar en ouder|2019";"Totaal 90 jaar en ouder|2020";"Totaal 90 jaar en ouder|2021";"Nederland|2014";"Nederland|2015";"Nederland|2016";"Nederland|2017";"Nederland|2018";"Nederland|2019";"Nederland|2020";"Nederland|2021";"Westerse migratieherkomst|2014";"Westerse migratieherkomst|2015";"Westerse migratieherkomst|2016";"Westerse migratieherkomst|2017";"Westerse migratieherkomst|2018";"Westerse migratieherkomst|2019";"Westerse migratieherkomst|2020";"Westerse migratieherkomst|2021";"Niet westerse migratieherkomst|2014";"Niet westerse migratieherkomst|2015";"Niet westerse migratieherkomst|2016";"Niet westerse migratieherkomst|2017";"Niet westerse migratieherkomst|2018";"Niet westerse migratieherkomst|2019";"Niet westerse migratieherkomst|2020";"Niet westerse migratieherkomst|2021";"levendgeborenen|2014";"levendgeborenen|2015";"levendgeborenen|2016";"levendgeborenen|2017";"levendgeborenen|2018";"levendgeborenen|2019";"levendgeborenen|2020";"levendgeborenen|2021";"overledenen|2014";"overledenen|2015";"overledenen|2016";"overledenen|2017";"overledenen|2018";"overledenen|2019";"overledenen|2020";"overledenen|2021";"Totaal aantal huishoudens|2014";"Totaal aantal huishoudens|2015";"Totaal aantal huishoudens|2016";"Totaal aantal huishoudens|2017";"Totaal aantal huishoudens|2018";"Totaal aantal huishoudens|2019";"Totaal aantal huishoudens|2020";"Totaal aantal huishoudens|2021";"Eenpersoonshuishoudens|2014";"Eenpersoonshuishoudens|2015";"Eenpersoonshuishoudens|2016";"Eenpersoonshuishoudens|2017";"Eenpersoonshuishoudens|2018";"Eenpersoonshuishoudens|2019";"Eenpersoonshuishoudens|2020";"Eenpersoonshuishoudens|2021";"Huishoudens zonder kinderen|2014";"Huishoudens zonder kinderen|2015";"Huishoudens zonder kinderen|2016";"Huishoudens zonder kinderen|2017";"Huishoudens zonder kinderen|2018";"Huishoudens zonder kinderen|2019";"Huishoudens zonder kinderen|2020";"Huishoudens zonder kinderen|2021";"Huishoudens met kinderen|2014";"Huishoudens met kinderen|2015";"Huishoudens met kinderen|2016";"Huishoudens met kinderen|2017";"Huishoudens met kinderen|2018";"Huishoudens met kinderen|2019";"Huishoudens met kinderen|2020";"Huishoudens met kinderen|2021";"Gemiddelde huishoudensgrootte|2014";"Gemiddelde huishoudensgrootte|2015";"Gemiddelde huishoudensgrootte|2016";"Gemiddelde huishoudensgrootte|2017";"Gemiddelde huishoudensgrootte|2018";"Gemiddelde huishoudensgrootte|2019";"Gemiddelde huishoudensgrootte|2020";"Gemiddelde huishoudensgrootte|2021";"sport wekelijks (18-84 jaar)|2014";"sport wekelijks (18-84 jaar)|2015";"sport wekelijks (18-84 jaar)|2016";"sport wekelijks (18-84 jaar)|2017";"sport wekelijks (18-84 jaar)|2018";"sport wekelijks (18-84 jaar)|2019";"sport wekelijks (18-84 jaar)|2020";"sport wekelijks (18-84 jaar)|2021";"hoog huishoudinkomen (20%) %|2014";"hoog huishoudinkomen (20%) %|2015";"hoog huishoudinkomen (20%) %|2016";"hoog huishoudinkomen (20%) %|2017";"hoog huishoudinkomen (20%) %|2018";"hoog huishoudinkomen (20%) %|2019";"hoog huishoudinkomen (20%) %|2020";"hoog huishoudinkomen (20%) %|2021"
"Achtse Barrier-Gunterslaer";1887;1879;1880;1889;1880;1877;1867;1871;1901;1888;1857;1865;1848;1860;1854;1840;378;372;365;355;355;358;373;368;471;458;456;450;439;435;423;406;380;375;355;381;373;374;359;373;467;462;470;472;472;482;473;481;586;571;556;525;502;493;480;463;655;645;622;623;616;611;592;603;556;566;573;573;565;555;568;544;231;248;271;305;330;346;364;375;60;66;62;63;68;75;81;91;4;4;7;7;8;8;8;7;2978;2962;2920;2895;2843;2838;2778;2738;479;479;488;497;509;493;506;511;331;326;329;362;376;406;437;462;34;34;42;30;33;36;29;38;21;19;19;16;16;22;20;25;1630;1630;1620;1655;1635;1655;1640;1655;".";440;430;475;445;465;470;475;".";570;575;565;585;580;565;570;".";625;620;620;600;605;605;605;2,3;2,3;2,3;2,3;2,3;2,3;2,3;2,2;55;54;58;56;62;63;65;72;24,2;23,0;23,2;22,4;23,7;23,2;22,9;22,2
"Achtse Barrier-Hoeven";2058;2042;2042;2026;2002;1990;1986;1962;2053;2028;2045;2022;2011;2015;2003;1974;454;447;444;413;389;399;391;385;519;503;493;463;474;468;462;452;436;432;444;452;436;422;415;395;499;494;498;509;510;521;542;565;652;623;608;581;565;525;491;459;787;760;718;696;645;612;588;587;472;510;548;572;610;659;670;658;210;203;231;257;262;270;303;316;77;93;97;96;105;114;110;104;5;5;6;9;17;15;17;15;3144;3109;3107;3048;2991;2928;2867;2781;520;514;507;518;500;530;544;533;447;447;473;482;522;547;578;622;39;41;24;48;35;39;42;40;22;22;29;17;16;21;35;29;1780;1780;1780;1780;1775;1790;1785;1775;".";545;545;545;530;550;540;560;".";530;545;550;565;565;575;565;".";705;695;690;680;670;670;650;2,3;2,3;2,3;2,3;2,3;2,2;2,4;2,2;48;46;41;48;53;58;61;59;21,2;20,6;20,5;20,6;21,4;19,5;19,4;19,2
"Achtse Barrier-Spaaihoef";2408;2408;2380;2356;2367;2341;2344;2324;2255;2245;2223;2193;2187;2176;2161;2150;555;562;555;532;518;498;481;463;530;506;498;485;482;464;469;455;475;463;418;424;449;459;464;436;600;574;592;582;586;593;620;647;707;690;661;653;620;589;561;548;955;952;915;863;814;801;757;696;554;607;629;666;703;725;734;786;202;206;239;246;275;286;307;327;77;87;87;84;95;89;93;101;8;6;9;14;12;13;19;15;3803;3806;3763;3700;3706;3646;3565;3501;524;515;513;512;509;507;526;529;336;332;327;337;339;364;414;444;50;49;44;38;48;42;36;56;20;26;26;19;28;21;20;22;1900;1905;1900;1880;1905;1900;1900;1910;".";450;465;450;475;485;490;490;".";630;630;645;650;655;645;675;".";830;810;790;780;760;760;745;2,5;2,4;2,4;2,4;2,4;2,4;2,2;2,3;59;56;57;53;48;60;62;59;28,3;27,6;27,5;27,7;26,1;26,8;26,0;26,0
"Barrier";1121;1147;1131;1110;1106;1086;1069;1051;1069;1101;1120;1084;1061;1057;1061;1026;312;316;302;279;260;234;220;193;240;248;258;246;264;267;280;270;333;389;385;375;350;365;346;366;364;346;334;326;304;281;283;244;343;330;340;331;353;349;338;332;217;232;238;247;241;246;263;270;198;202;204;203;196;196;191;188;128;133;136;132;137;141;143;150;51;49;54;56;62;61;61;59;4;5;1;0;1;3;5;5;1344;1387;1385;1353;1312;1265;1248;1228;307;308;305;297;285;310;319;312;539;555;562;545;571;568;563;537;41;27;27;18;20;20;21;15;15;17;12;14;11;13;"x";17;1070;1050;1050;1035;1025;1020;1010;1010;".";480;470;480;465;460;450;460;".";230;235;225;230;230;240;235;".";345;345;340;330;330;320;315;2,0;2,1;2,1;2,1;2,1;2,1;2,1;2,0;54;41;41;43;47;64;63;57;12,6;12,8;13,8;14,3;15,3;15,3;15,1;15,6
"BeA2";19;17;17;21;17;18;15;17;16;15;12;10;10;12;10;"x";0;0;0;0;0;0;0;1;5;4;4;3;3;1;1;1;2;2;2;4;6;8;7;8;3;3;0;0;0;2;1;1;8;8;9;8;3;2;2;2;5;4;5;5;6;9;7;8;6;5;5;6;6;5;4;4;6;5;3;4;1;1;1;1;0;1;1;1;2;2;2;0;0;0;0;0;0;0;0;0;29;26;24;24;20;22;17;17;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";15;10;10;10;10;15;15;15;".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";2,3;2,7;2,4;2,2;2,3;2,1;1,9;1,9;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Beemden";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";".";"x";"x";"x";"x";"x";"x";"x";"";"";"";"";"";"-";1,9;"-";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Bennekel-Oost";1763;1785;1825;1811;1802;1803;1832;1766;1520;1533;1519;1511;1541;1573;1570;1562;316;326;311;294;301;318;324;298;271;293;301;296;312;282;288;291;784;764;769;772;741;757;735;699;619;616;619;606;620;638;668;643;399;408;425;443;433;422;430;439;335;338;345;328;344;355;364;355;301;316;305;293;280;274;276;272;154;158;167;192;198;218;217;228;95;90;92;85;100;96;89;88;9;10;11;15;14;16;11;15;1809;1794;1779;1712;1686;1689;1642;1591;564;602;646;668;707;703;749;768;910;923;920;944;950;984;1011;969;41;44;42;42;38;41;40;42;26;16;19;17;20;33;23;33;1815;1840;1855;1830;1875;1865;1885;1830;".";975;995;975;1015;995;1005;960;".";445;435;440;435;435;430;425;".";425;430;425;420;435;450;445;1,8;1,8;1,8;1,8;1,8;1,8;1,8;1,8;42;32;33;35;47;52;54;57;6,3;6,2;6,8;6,4;6,2;6,3;7,0;7,2
"Bennekel-West, Gagelbosch";1596;1612;1634;1629;1714;1710;1715;1673;1662;1651;1619;1625;1727;1689;1673;1653;313;309;303;291;275;264;258;242;353;332;331;331;337;333;311;313;454;471;462;475;504;484;482;428;454;468;473;475;475;471;484;506;428;406;401;387;410;411;393;380;356;346;353;363;396;382;390;408;334;347;355;347;375;370;378;366;306;312;306;305;350;363;369;365;217;225;222;226;259;255;259;260;43;47;47;54;60;66;64;58;1986;1969;1915;1890;1997;1956;1911;1859;464;488;514;508;566;558;594;582;808;806;824;856;878;885;883;885;25;27;30;34;22;37;26;30;47;49;50;62;57;67;81;63;1555;1600;1620;1595;1785;1740;1750;1745;".";730;750;730;885;825;855;855;".";420;420;425;465;475;470;475;".";455;450;445;430;435;425;410;2,0;2,0;1,9;2,0;1,9;1,9;1,9;1,9;42;32;33;35;47;52;54;57;7,0;7,7;7,1;7,4;6,6;7,6;8,1;7,8
"Bergen";1338;1369;1366;1355;1425;1489;1536;1561;1056;1110;1120;1118;1134;1131;1191;1214;146;136;140;129;129;133;145;129;111;127;124;135;137;130;150;168;823;873;874;862;860;925;928;961;484;493;503;487;532;527;563;557;339;340;319;303;317;318;329;323;209;221;225;233;252;255;274;289;153;156;162;173;161;157;159;161;92;93;94;102;116;118;122;125;30;35;39;41;43;49;52;57;7;5;8;9;14;8;5;5;1569;1565;1565;1554;1493;1477;1444;1474;483;528;508;518;571;620;663;641;342;386;415;402;497;523;620;660;11;25;24;15;23;29;21;18;11;"x";"x";"x";10;14;"x";"x";1690;1765;1750;1725;1765;1790;1855;1875;".";1275;1245;1205;1215;1200;1240;1235;".";350;360;375;395;410;435;460;".";145;150;155;160;180;185;180;1,4;1,4;1,4;1,4;1,4;1,5;1,5;1,5;48;62;60;60;62;66;67;73;15,0;15,5;16,3;15,9;15,4;14,1;13,1;15,0
"Binnenstad";1729;1722;1783;1843;2127;2248;2231;2409;1202;1282;1285;1317;1471;1558;1519;1577;106;112;116;129;144;134;130;134;119;135;130;119;172;240;233;328;1155;1187;1240;1258;1494;1552;1465;1540;615;620;634;676;793;830;848;864;277;271;268;292;297;337;346;354;242;256;246;243;256;257;265;284;212;208;218;217;233;249;246;248;117;131;136;147;140;141;147;160;78;75;74;66;59;57;63;63;11;10;9;13;10;10;7;11;1878;1925;1928;1930;1957;1946;1880;1900;540;528;549;573;764;903;894;1056;514;552;594;657;877;958;976;1030;16;19;23;19;25;26;23;19;18;16;11;14;22;14;18;14;2175;2195;2215;2310;2645;2675;2640;2865;".";1615;1600;1680;1930;1950;1920;2120;".";445;475;475;550;580;565;575;".";140;145;165;170;145;155;165;1,3;1,3;1,4;1,4;1,4;1,3;1,3;1,3;51;39;49;50;57;63;62;65;11,4;12,0;11,7;11,3;10,1;11,2;11,1;10,1
"Blaarthem";1279;1298;1290;1314;1292;1287;1303;1294;1138;1166;1175;1181;1165;1160;1145;1144;236;240;230;237;229;225;231;210;188;211;200;205;206;209;223;232;459;484;485;503;490;467;442;419;427;420;399;394;380;381;401;431;338;332;348;352;343;346;342;322;324;324;323;323;332;324;317;315;241;244;244;239;236;252;270;274;136;141;162;167;164;156;140;148;63;64;66;71;70;80;73;77;6;5;9;4;7;7;9;10;1493;1507;1488;1475;1429;1407;1352;1322;332;356;369;362;366;357;365;386;593;602;609;658;662;683;731;730;23;23;26;24;22;29;25;37;11;11;13;19;18;14;19;19;1375;1415;1420;1415;1390;1395;1385;1385;".";815;810;785;760;785;750;765;".";300;310;320;310;295;315;300;".";305;305;315;320;315;320;315;1,7;1,7;1,7;1,8;1,8;1,7;1,8;1,7;42;52;47;52;58;66;68;68;7,5;7,3;6,7;8,1;8,5;8,0;8,0;8,8
"Blixembosch-Oost";3516;3515;3558;3618;3610;3659;3631;3636;3485;3474;3493;3575;3607;3637;3615;3586;896;808;769;767;779;776;782;798;1333;1322;1312;1285;1236;1239;1182;1108;492;553;621;685;689;713;731;734;639;629;650;713;758;785;787;816;1648;1536;1441;1356;1248;1187;1104;1017;1135;1245;1335;1398;1482;1515;1526;1538;454;468;494;533;548;599;651;687;289;292;288;308;312;319;315;337;103;120;126;130;147;144;149;169;12;16;15;18;18;19;19;18;5557;5472;5464;5478;5366;5293;5180;5046;778;765;769;780;831;871;869;868;666;752;818;935;1020;1132;1197;1308;56;52;64;69;66;75;69;70;26;37;20;26;31;33;20;35;2465;2480;2530;2605;2640;2680;2670;2695;".";415;445;460;480;495;510;535;".";665;665;695;710;720;710;730;".";1405;1420;1455;1455;1470;1455;1435;2,8;2,8;2,8;2,8;2,7;2,7;2,7;2,7;63;58;58;59;65;67;73;71;44,7;43,9;44,4;44,3;45,1;44,0;44,1;44,0
"Blixembosch-West";1065;1046;1051;1067;1074;1063;1046;1045;1039;1033;1035;1027;1029;1036;1023;1005;167;165;175;175;181;178;176;169;357;337;329;313;299;303;278;279;188;182;179;194;204;209;217;197;143;141;154;159;157;151;169;174;329;305;288;260;254;250;221;223;509;511;503;510;497;462;438;415;283;296;315;317;324;347;362;363;102;111;111;131;147;152;154;176;25;30;29;31;35;42;49;47;1;2;4;4;5;5;5;7;1743;1712;1692;1688;1656;1651;1586;1549;180;181;192;183;188;178;183;190;181;187;203;223;259;270;300;311;16;"x";16;14;12;15;11;14;"x";11;11;"x";13;"x";17;"x";780;775;780;785;790;785;770;770;".";105;110;105;110;115;105;100;".";290;290;305;310;300;315;325;".";385;380;375;370;370;355;345;2,7;2,7;2,7;2,7;2,7;2,7;2,7;2,7;63;58;58;59;65;67;73;71;49,5;47,5;49,7;49,2;47,4;46,9;46,2;46,0
"Bloemenplein";595;610;612;621;644;632;620;623;572;606;591;593;605;615;586;576;110;113;105;114;124;122;114;98;71;73;74;66;87;91;74;81;303;327;302;295;307;310;318;323;220;225;234;246;246;231;228;238;131;144;151;153;153;142;140;143;132;123;129;137;131;147;136;127;110;118;109;98;92;93;87;86;55;58;64;71;72;75;77;74;32;33;30;29;29;30;28;26;3;4;5;5;8;6;4;3;778;801;767;764;768;737;712;691;167;185;200;209;219;247;233;246;222;232;236;241;262;263;261;262;20;12;15;18;20;14;"x";10;"x";"x";11;"x";"x";"x";"x";10;715;735;745;745;755;760;735;735;".";420;445;445;440;440;430;435;".";180;170;170;165;165;165;175;".";140;135;135;150;150;135;130;1,6;1,7;1,6;1,6;1,6;1,6;1,7;1,6;43;56;45;46;47;60;64;69;8,4;10,4;8,1;9,2;9,4;8,7;9,8;9,7
"Bokt";68;67;67;66;66;66;63;61;58;57;60;61;56;61;62;63;11;10;12;10;7;11;12;12;22;20;21;24;23;19;19;18;15;12;13;10;10;14;12;13;11;12;8;10;12;9;10;9;26;28;30;25;21;20;14;12;20;20;20;25;26;25;28;31;9;7;7;7;8;13;14;13;10;12;13;11;10;9;8;9;2;3;3;4;4;6;7;6;0;0;0;1;1;1;1;1;117;116;115;114;109;116;114;115;"x";"x";11;12;11;10;10;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";40;40;40;40;45;45;40;45;".";10;10;10;10;10;10;10;".";10;10;10;10;10;15;15;".";25;25;25;25;25;20;20;3,0;2,9;3,0;3,0;2,8;2,8;2,9;2,7;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Bosrijk";207;209;214;206;207;216;218;210;190;195;199;201;191;200;205;204;93;90;88;82;61;74;71;60;26;35;40;52;64;60;66;80;24;20;18;13;20;17;18;20;111;103;101;82;60;52;50;40;75;85;90;96;105;131;127;125;41;42;43;47;51;44;52;48;21;23;27;28;27;28;27;27;5;5;6;7;10;10;12;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;330;333;336;339;328;319;307;311;32;33;35;32;40;56;63;54;35;38;42;36;30;41;53;49;"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";150;150;155;150;150;160;155;150;".";25;30;30;35;35;35;35;".";50;55;45;45;45;45;40;".";75;75;80;75;75;75;75;2,6;2,7;2,7;2,7;2,6;2,6;2,7;2,7;62;56;49;54;60;70;76;81;49,7;50,3;47,7;51,7;47,4;51,6;50,6;55,6
"Burghplan";1491;1510;1522;1533;1551;1545;1540;1509;1459;1494;1495;1490;1529;1510;1517;1486;340;346;328;331;345;343;331;296;275;294;322;322;324;321;331;320;491;501;490;476;486;469;474;504;539;546;542;542;552;540;528;493;458;468;468;475;478;463;455;447;325;327;340;362;377;391;407;399;246;249;256;253;253;265;269;280;176;179;178;175;176;168;170;167;88;80;78;68;74;78;76;76;12;14;15;19;15;17;16;13;1759;1764;1740;1736;1735;1706;1676;1633;304;319;348;353;391;391;397;415;887;921;929;934;954;958;984;947;44;35;39;38;36;35;31;33;19;18;22;20;15;19;25;14;1565;1585;1585;1580;1600;1570;1580;1575;".";815;820;820;830;785;795;800;".";325;315;310;310;325;315;335;".";450;460;460;465;465;470;445;1,9;1,9;1,9;1,9;1,9;1,9;1,9;1,9;41;46;46;44;38;48;52;50;8,8;9,4;7,9;8,2;8,7;9,9;9,6;9,3
